DATE,WEEKENDS
10/9/17,1
10/10/17,2
10/11/17,3
10/12/17,4
10/13/17,5
10/14/17,6
10/15/17,7
10/16/17,1
10/17/17,2
10/18/17,3
10/19/17,4
10/20/17,5
10/21/17,6
10/22/17,7
10/23/17,1
10/24/17,2
10/25/17,3
10/26/17,4
10/27/17,5
10/28/17,6
10/29/17,7
10/30/17,1
10/31/17,2
11/1/17,3
11/2/17,4
11/3/17,5
11/4/17,6
11/5/17,7
11/6/17,1
11/7/17,2
11/8/17,3
11/9/17,4
11/10/17,5
11/11/17,6
11/12/17,7
11/13/17,1
11/14/17,2
11/15/17,3
11/16/17,4
11/17/17,5
11/18/17,6
11/19/17,7
11/20/17,1
11/21/17,2
11/22/17,3
11/23/17,4
11/24/17,5
11/25/17,6
11/26/17,7
11/27/17,1
11/28/17,2
11/29/17,3
11/30/17,4
12/1/17,5
12/2/17,6
12/3/17,7
12/4/17,1
12/5/17,2
12/6/17,3
12/7/17,4
12/8/17,5
12/9/17,6
12/10/17,7
12/11/17,1
12/12/17,2
12/13/17,3
12/14/17,4
12/15/17,5
12/16/17,6
12/17/17,7
12/18/17,1
12/19/17,2
12/20/17,3
12/21/17,4
12/22/17,5
12/23/17,6
12/24/17,7
12/25/17,1
12/26/17,2
12/27/17,3
12/28/17,4
12/29/17,5
12/30/17,6
12/31/17,7
1/1/18,1
1/2/18,2
1/3/18,3
1/4/18,4
1/5/18,5
1/6/18,6
1/7/18,7
1/8/18,1
1/9/18,2
1/10/18,3
1/11/18,4
1/12/18,5
1/13/18,6
1/14/18,7
1/15/18,1
1/16/18,2
1/17/18,3
1/18/18,4
1/19/18,5
1/20/18,6
1/21/18,7
1/22/18,1
1/23/18,2
1/24/18,3
1/25/18,4
1/26/18,5
1/27/18,6
1/28/18,7
1/29/18,1
1/30/18,2
1/31/18,3
2/1/18,4
2/2/18,5
2/3/18,6
2/4/18,7
2/5/18,1
2/6/18,2
2/7/18,3
2/8/18,4
2/9/18,5
2/10/18,6
2/11/18,7
2/12/18,1
2/13/18,2
2/14/18,3
2/15/18,4
2/16/18,5
2/17/18,6
2/18/18,7
2/19/18,1
2/20/18,2
2/21/18,3
2/22/18,4
2/23/18,5
2/24/18,6
2/25/18,7
2/26/18,1
2/27/18,2
2/28/18,3
3/1/18,4
3/2/18,5
3/3/18,6
3/4/18,7
3/5/18,1
3/6/18,2
3/7/18,3
3/8/18,4
3/9/18,5
3/10/18,6
3/11/18,7
3/12/18,1
3/13/18,2
3/14/18,3
3/15/18,4
3/16/18,5
3/17/18,6
3/18/18,7
3/19/18,1
3/20/18,2
3/21/18,3
3/22/18,4
3/23/18,5
3/24/18,6
3/25/18,7
3/26/18,1
3/27/18,2
3/28/18,3
3/29/18,4
3/30/18,5
3/31/18,6
4/1/18,7
4/2/18,1
4/3/18,2
4/4/18,3
4/5/18,4
4/6/18,5
4/7/18,6
4/8/18,7
4/9/18,1
4/10/18,2
4/11/18,3
4/12/18,4
4/13/18,5
4/14/18,6
4/15/18,7
4/16/18,1
4/17/18,2
4/18/18,3
4/19/18,4
4/20/18,5
4/21/18,6
4/22/18,7
4/23/18,1
4/24/18,2
4/25/18,3
4/26/18,4
4/27/18,5
4/28/18,6
4/29/18,7
4/30/18,1
5/1/18,2
5/2/18,3
5/3/18,4
5/4/18,5
5/5/18,6
5/6/18,7
5/7/18,1
5/8/18,2
5/9/18,3
5/10/18,4
5/11/18,5
5/12/18,6
5/13/18,7
5/14/18,1
5/15/18,2
5/16/18,3
5/17/18,4
5/18/18,5
5/19/18,6
5/20/18,7
5/21/18,1
5/22/18,2
5/23/18,3
5/24/18,4
5/25/18,5
5/26/18,6
5/27/18,7
5/28/18,1
5/29/18,2
5/30/18,3
5/31/18,4
6/1/18,5
6/2/18,6
6/3/18,7
6/4/18,1
6/5/18,2
6/6/18,3
6/7/18,4
6/8/18,5
6/9/18,6
6/10/18,7
6/11/18,1
6/12/18,2
6/13/18,3
6/14/18,4
6/15/18,5
6/16/18,6
6/17/18,7
6/18/18,1
6/19/18,2
6/20/18,3
6/21/18,4
6/22/18,5
6/23/18,6
6/24/18,7
6/25/18,1
6/26/18,2
6/27/18,3
6/28/18,4
6/29/18,5
6/30/18,6
7/1/18,7
7/2/18,1
7/3/18,2
7/4/18,3
7/5/18,4
7/6/18,5
7/7/18,6
7/8/18,7
7/9/18,1
7/10/18,2
7/11/18,3
7/12/18,4
7/13/18,5
7/14/18,6
7/15/18,7
7/16/18,1
7/17/18,2
7/18/18,3
7/19/18,4
7/20/18,5
7/21/18,6
7/22/18,7
7/23/18,1
7/24/18,2
7/25/18,3
7/26/18,4
7/27/18,5
7/28/18,6
7/29/18,7
7/30/18,1
7/31/18,2
8/1/18,3
8/2/18,4
8/3/18,5
8/4/18,6
8/5/18,7
8/6/18,1
8/7/18,2
8/8/18,3
8/9/18,4
8/10/18,5
8/11/18,6
8/12/18,7
8/13/18,1
8/14/18,2
8/15/18,3
8/16/18,4
8/17/18,5
8/18/18,6
8/19/18,7
8/20/18,1
8/21/18,2
8/22/18,3
8/23/18,4
8/24/18,5
8/25/18,6
8/26/18,7
8/27/18,1
8/28/18,2
8/29/18,3
8/30/18,4
8/31/18,5
9/1/18,6
9/2/18,7
9/3/18,1
9/4/18,2
9/5/18,3
9/6/18,4
9/7/18,5
9/8/18,6
9/9/18,7
9/10/18,1
9/11/18,2
9/12/18,3
9/13/18,4
9/14/18,5
9/15/18,6
9/16/18,7
9/17/18,1
9/18/18,2
9/19/18,3
9/20/18,4
9/21/18,5
9/22/18,6
9/23/18,7
9/24/18,1
9/25/18,2
9/26/18,3
9/27/18,4
9/28/18,5
9/29/18,6
9/30/18,7
10/1/18,1
10/2/18,2
10/3/18,3
10/4/18,4
10/5/18,5
10/6/18,6
10/7/18,7
10/8/18,1
10/9/18,2
10/10/18,3
10/11/18,4
10/12/18,5
10/13/18,6
10/14/18,7
10/15/18,1
10/16/18,2
10/17/18,3
10/18/18,4
10/19/18,5
10/20/18,6
10/21/18,7
10/22/18,1
10/23/18,2
10/24/18,3
10/25/18,4
10/26/18,5
10/27/18,6
10/28/18,7
10/29/18,1
10/30/18,2
10/31/18,3
11/1/18,4
11/2/18,5
11/3/18,6
11/4/18,7
11/5/18,1
11/6/18,2
11/7/18,3
11/8/18,4
11/9/18,5
11/10/18,6
11/11/18,7
11/12/18,1
11/13/18,2
11/14/18,3
11/15/18,4
11/16/18,5
11/17/18,6
11/18/18,7
11/19/18,1
11/20/18,2
11/21/18,3
11/22/18,4
11/23/18,5
11/24/18,6
11/25/18,7
11/26/18,1
11/27/18,2
11/28/18,3
11/29/18,4
11/30/18,5
12/1/18,6
12/2/18,7
12/3/18,1
12/4/18,2
12/5/18,3
12/6/18,4
12/7/18,5
12/8/18,6
12/9/18,7
12/10/18,1
12/11/18,2
12/12/18,3
12/13/18,4
12/14/18,5
12/15/18,6
12/16/18,7
12/17/18,1
12/18/18,2
12/19/18,3
12/20/18,4
12/21/18,5
12/22/18,6
12/23/18,7
12/24/18,1
12/25/18,2
12/26/18,3
12/27/18,4
12/28/18,5
12/29/18,6
12/30/18,7
12/31/18,1
